cycle_1_lane	cycle_2_lane	cycle_3_lane	fitness	clean_reads
1	1	1	0.0000	0.0000
1	1	2	0.0000	0.0000
1	1	3	0.0000	0.0000
1	1	4	0.0000	0.0000
1	1	5	0.0000	0.0000
1	1	6	0.0000	0.0000
1	1	7	0.0000	0.0000
1	1	8	0.0000	0.0000
1	1	9	0.0000	0.0000
1	1	10	0.8703	3.9660
1	1	11	0.0000	0.0000
1	1	12	0.0000	0.0000
1	1	13	0.0000	0.0000
1	1	14	0.0000	0.0000
1	1	15	0.0000	0.0000
1	1	16	0.0248	0.1288
1	1	17	0.0000	0.0000
1	1	18	1.8653	8.5491
1	1	19	0.0000	0.0000
1	1	20	0.0000	0.0000
1	2	1	0.0000	0.0000
1	2	2	0.0000	0.0000
1	2	3	0.0000	0.0000
1	2	4	0.0000	0.0000
1	2	5	118.1153	543.7980
1	2	6	0.0000	0.0000
1	2	7	0.0000	0.0000
1	2	8	0.0000	0.0000
1	2	9	0.0000	0.0000
1	2	10	0.0000	0.0000
1	2	11	0.0000	0.0000
1	2	12	0.0000	0.0000
1	2	13	0.0000	0.0000
1	2	14	0.0000	0.0000
1	2	15	0.0000	0.0000
1	2	16	0.0000	0.0000
1	2	17	0.0000	0.0000
1	2	18	0.0000	0.0000
1	2	19	0.0000	0.0000
1	2	20	0.0000	0.0000
1	3	1	0.0000	0.0000
1	3	2	0.1962	0.7331
1	3	3	0.3047	1.6222
1	3	4	0.0000	0.0000
1	3	5	0.0000	0.0000
1	3	6	0.6566	2.0761
1	3	7	0.0000	0.0000
1	3	8	0.6752	3.8468
1	3	9	0.0000	0.0000
1	3	10	0.0000	0.0000
1	3	11	0.0000	0.0000
1	3	12	0.0000	0.0000
1	3	13	0.0000	0.0000
1	3	14	0.0202	0.0673
1	3	15	0.0000	0.0000
1	3	16	6.7067	42.5090
1	3	17	0.0000	0.0000
1	3	18	0.0000	0.0000
1	3	19	0.0000	0.0000
1	3	20	0.0000	0.0000
1	4	1	0.0000	0.0000
1	4	2	0.0000	0.0000
1	4	3	0.0000	0.0000
1	4	4	0.1055	0.6771
1	4	5	1.4298	7.0953
1	4	6	0.1484	0.4266
1	4	7	0.0000	0.0000
1	4	8	0.0000	0.0000
1	4	9	0.0000	0.0000
1	4	10	0.0000	0.0000
1	4	11	0.0000	0.0000
1	4	12	0.0000	0.0000
1	4	13	1.3264	4.8520
1	4	14	1.1319	3.4111
1	4	15	0.0000	0.0000
1	4	16	0.8675	4.8832
1	4	17	0.0000	0.0000
1	4	18	0.0000	0.0000
1	4	19	0.3604	1.3891
1	4	20	0.0000	0.0000
1	5	1	0.0000	0.0000
1	5	2	0.1873	0.7274
1	5	3	0.0000	0.0000
1	5	4	0.0000	0.0000
1	5	5	0.7643	4.4456
1	5	6	0.0000	0.0000
1	5	7	0.0000	0.0000
1	5	8	1.3459	8.0089
1	5	9	0.0000	0.0000
1	5	10	0.1120	0.6458
1	5	11	0.0000	0.0000
1	5	12	0.0000	0.0000
1	5	13	0.0000	0.0000
1	5	14	0.0000	0.0000
1	5	15	0.0000	0.0000
1	5	16	0.0000	0.0000
1	5	17	0.0000	0.0000
1	5	18	0.0000	0.0000
1	5	19	0.0000	0.0000
1	5	20	0.0000	0.0000
1	6	1	0.0000	0.0000
1	6	2	0.0000	0.0000
1	6	3	0.0000	0.0000
1	6	4	0.9873	7.1245
1	6	5	0.5660	3.1386
1	6	6	0.1060	0.3339
1	6	7	0.5286	2.2537
1	6	8	0.0000	0.0000
1	6	9	0.0000	0.0000
1	6	10	0.0000	0.0000
1	6	11	0.0000	0.0000
1	6	12	0.8160	3.4626
1	6	13	0.9854	3.9900
1	6	14	0.0000	0.0000
1	6	15	0.2111	1.0489
1	6	16	0.1091	0.6882
1	6	17	0.0000	0.0000
1	6	18	0.0000	0.0000
1	6	19	2.2977	9.8222
1	6	20	0.0000	0.0000
1	7	1	0.0000	0.0000
1	7	2	0.0000	0.0000
1	7	3	0.0000	0.0000
1	7	4	0.0000	0.0000
1	7	5	0.0000	0.0000
1	7	6	0.0000	0.0000
1	7	7	0.0000	0.0000
1	7	8	1.1688	6.2904
1	7	9	0.0000	0.0000
1	7	10	1.0231	5.3414
1	7	11	0.0000	0.0000
1	7	12	0.0000	0.0000
1	7	13	0.0000	0.0000
1	7	14	0.0000	0.0000
1	7	15	0.0000	0.0000
1	7	16	0.0000	0.0000
1	7	17	0.0000	0.0000
1	7	18	1.0840	5.6933
1	7	19	0.0000	0.0000
1	7	20	0.0000	0.0000
1	8	1	0.0000	0.0000
1	8	2	0.0000	0.0000
1	8	3	0.0000	0.0000
1	8	4	0.0000	0.0000
1	8	5	0.0000	0.0000
1	8	6	0.0000	0.0000
1	8	7	0.0000	0.0000
1	8	8	0.0000	0.0000
1	8	9	0.0000	0.0000
1	8	10	0.0000	0.0000
1	8	11	0.0000	0.0000
1	8	12	0.0000	0.0000
1	8	13	0.0000	0.0000
1	8	14	0.0000	0.0000
1	8	15	0.0000	0.0000
1	8	16	0.0000	0.0000
1	8	17	0.0000	0.0000
1	8	18	0.0000	0.0000
1	8	19	0.0000	0.0000
1	8	20	0.0000	0.0000
1	9	1	0.0000	0.0000
1	9	2	0.0000	0.0000
1	9	3	0.0000	0.0000
1	9	4	0.0000	0.0000
1	9	5	0.5879	3.0386
1	9	6	0.0000	0.0000
1	9	7	0.0000	0.0000
1	9	8	0.2978	1.5737
1	9	9	0.0000	0.0000
1	9	10	0.0000	0.0000
1	9	11	0.0000	0.0000
1	9	12	0.0000	0.0000
1	9	13	0.0000	0.0000
1	9	14	0.0000	0.0000
1	9	15	0.0000	0.0000
1	9	16	0.4190	2.4591
1	9	17	0.0000	0.0000
1	9	18	0.0000	0.0000
1	9	19	0.0000	0.0000
1	9	20	0.0000	0.0000
1	10	1	0.0000	0.0000
1	10	2	0.0000	0.0000
1	10	3	1.0709	6.9196
1	10	4	0.0000	0.0000
1	10	5	0.0000	0.0000
1	10	6	0.0000	0.0000
1	10	7	0.4777	2.4572
1	10	8	0.0000	0.0000
1	10	9	0.0000	0.0000
1	10	10	0.0000	0.0000
1	10	11	0.0000	0.0000
1	10	12	0.1601	0.8195
1	10	13	0.0000	0.0000
1	10	14	0.6280	2.4699
1	10	15	0.0000	0.0000
1	10	16	0.0000	0.0000
1	10	17	0.3971	2.0137
1	10	18	0.0000	0.0000
1	10	19	0.0000	0.0000
1	10	20	0.0000	0.0000
1	11	1	1.8808	14.2451
1	11	2	0.0000	0.0000
1	11	3	0.0980	0.5877
1	11	4	0.0000	0.0000
1	11	5	1.2042	7.5652
1	11	6	0.0000	0.0000
1	11	7	0.0000	0.0000
1	11	8	0.0000	0.0000
1	11	9	0.0000	0.0000
1	11	10	0.0000	0.0000
1	11	11	0.2629	1.4339
1	11	12	0.0333	0.1586
1	11	13	0.0000	0.0000
1	11	14	0.0000	0.0000
1	11	15	1.1596	6.5080
1	11	16	0.0000	0.0000
1	11	17	1.0910	5.1562
1	11	18	0.4291	2.6902
1	11	19	0.0000	0.0000
1	11	20	0.0000	0.0000
1	12	1	0.7562	5.3773
1	12	2	0.0000	0.0000
1	12	3	0.0000	0.0000
1	12	4	0.0000	0.0000
1	12	5	0.4752	2.8084
1	12	6	0.0000	0.0000
1	12	7	0.0000	0.0000
1	12	8	0.0000	0.0000
1	12	9	0.7598	3.6436
1	12	10	0.0000	0.0000
1	12	11	1.4031	7.2130
1	12	12	0.0000	0.0000
1	12	13	0.0000	0.0000
1	12	14	0.0000	0.0000
1	12	15	1.5451	8.1695
1	12	16	0.4022	2.7095
1	12	17	0.0000	0.0000
1	12	18	1.3100	7.7266
1	12	19	0.0000	0.0000
1	12	20	0.0000	0.0000
1	13	1	0.0000	0.0000
1	13	2	0.0000	0.0000
1	13	3	0.0000	0.0000
1	13	4	0.0000	0.0000
1	13	5	0.0000	0.0000
1	13	6	0.0000	0.0000
1	13	7	0.0000	0.0000
1	13	8	0.0000	0.0000
1	13	9	0.0000	0.0000
1	13	10	0.0000	0.0000
1	13	11	0.0000	0.0000
1	13	12	0.0000	0.0000
1	13	13	0.0000	0.0000
1	13	14	0.0000	0.0000
1	13	15	0.7555	3.2569
1	13	16	0.0000	0.0000
1	13	17	0.0000	0.0000
1	13	18	0.0000	0.0000
1	13	19	0.0000	0.0000
1	13	20	0.0000	0.0000
1	14	1	0.0000	0.0000
1	14	2	0.0000	0.0000
1	14	3	0.0000	0.0000
1	14	4	0.1653	0.6220
1	14	5	0.0000	0.0000
1	14	6	0.0000	0.0000
1	14	7	0.0000	0.0000
1	14	8	1.2859	3.9560
1	14	9	0.0000	0.0000
1	14	10	0.0000	0.0000
1	14	11	0.0000	0.0000
1	14	12	0.0000	0.0000
1	14	13	0.0000	0.0000
1	14	14	0.0000	0.0000
1	14	15	0.0000	0.0000
1	14	16	0.0000	0.0000
1	14	17	0.0000	0.0000
1	14	18	0.0000	0.0000
1	14	19	0.0000	0.0000
1	14	20	0.0000	0.0000
1	15	1	0.0000	0.0000
1	15	2	0.0000	0.0000
1	15	3	0.0000	0.0000
1	15	4	5.6392	36.5689
1	15	5	0.0000	0.0000
1	15	6	0.0000	0.0000
1	15	7	0.0000	0.0000
1	15	8	0.0000	0.0000
1	15	9	0.0000	0.0000
1	15	10	0.0000	0.0000
1	15	11	0.0000	0.0000
1	15	12	0.0000	0.0000
1	15	13	0.0000	0.0000
1	15	14	0.0000	0.0000
1	15	15	0.0000	0.0000
1	15	16	0.0000	0.0000
1	15	17	0.0000	0.0000
1	15	18	0.6165	3.0829
1	15	19	0.3979	1.5478
1	15	20	1.0992	3.8260
1	16	1	0.0000	0.0000
1	16	2	0.0000	0.0000
1	16	3	0.0000	0.0000
1	16	4	0.0017	0.0128
1	16	5	0.0000	0.0000
1	16	6	0.3351	1.0936
1	16	7	0.0000	0.0000
1	16	8	0.0000	0.0000
1	16	9	0.0000	0.0000
1	16	10	1.1881	6.8159
1	16	11	0.0727	0.3661
1	16	12	0.5340	2.3568
1	16	13	0.0000	0.0000
1	16	14	0.0000	0.0000
1	16	15	0.0000	0.0000
1	16	16	0.0000	0.0000
1	16	17	0.0000	0.0000
1	16	18	0.0000	0.0000
1	16	19	0.0000	0.0000
1	16	20	0.0000	0.0000
1	17	1	0.4019	2.8126
1	17	2	0.0000	0.0000
1	17	3	0.1018	0.5659
1	17	4	0.0000	0.0000
1	17	5	0.0000	0.0000
1	17	6	0.0000	0.0000
1	17	7	0.0000	0.0000
1	17	8	0.5571	3.3173
1	17	9	0.0000	0.0000
1	17	10	0.0000	0.0000
1	17	11	0.0000	0.0000
1	17	12	2.3626	10.4878
1	17	13	0.0000	0.0000
1	17	14	0.0000	0.0000
1	17	15	0.4599	2.3953
1	17	16	0.1805	1.1970
1	17	17	0.0000	0.0000
1	17	18	1.6372	9.5084
1	17	19	0.0000	0.0000
1	17	20	0.0000	0.0000
1	18	1	0.6069	3.1423
1	18	2	0.0000	0.0000
1	18	3	0.0000	0.0000
1	18	4	0.0000	0.0000
1	18	5	0.0000	0.0000
1	18	6	0.0000	0.0000
1	18	7	0.0000	0.0000
1	18	8	0.0000	0.0000
1	18	9	0.0000	0.0000
1	18	10	0.0000	0.0000
1	18	11	0.0000	0.0000
1	18	12	0.6205	2.1066
1	18	13	0.0000	0.0000
1	18	14	0.0000	0.0000
1	18	15	0.0000	0.0000
1	18	16	0.0000	0.0000
1	18	17	0.0000	0.0000
1	18	18	0.0000	0.0000
1	18	19	0.0000	0.0000
1	18	20	0.7653	2.3542
1	19	1	2.0962	12.1545
1	19	2	0.0000	0.0000
1	19	3	0.0000	0.0000
1	19	4	0.0000	0.0000
1	19	5	0.0000	0.0000
1	19	6	0.0000	0.0000
1	19	7	0.0000	0.0000
1	19	8	0.0000	0.0000
1	19	9	0.0000	0.0000
1	19	10	0.0000	0.0000
1	19	11	0.0000	0.0000
1	19	12	0.0000	0.0000
1	19	13	0.1850	0.6636
1	19	14	0.0000	0.0000
1	19	15	0.1824	0.7966
1	19	16	0.2704	1.4885
1	19	17	0.0000	0.0000
1	19	18	0.0000	0.0000
1	19	19	0.0000	0.0000
1	19	20	0.0000	0.0000
1	20	1	0.0000	0.0000
1	20	2	0.0000	0.0000
1	20	3	0.0000	0.0000
1	20	4	0.0000	0.0000
1	20	5	0.0000	0.0000
1	20	6	0.0000	0.0000
1	20	7	0.5605	2.2278
1	20	8	0.0000	0.0000
1	20	9	0.3614	1.5189
1	20	10	0.2993	1.5271
1	20	11	1.8206	8.1814
1	20	12	0.0000	0.0000
1	20	13	0.0000	0.0000
1	20	14	0.0000	0.0000
1	20	15	0.0000	0.0000
1	20	16	0.0000	0.0000
1	20	17	0.0000	0.0000
1	20	18	0.3060	1.5708
1	20	19	0.0000	0.0000
1	20	20	0.0000	0.0000
2	1	4	0.1901	1.0000
2	1	5	0.5270	2.1681
2	1	19	0.9154	2.9694
2	2	1	0.2046	1.0000
2	2	4	0.0000	0.0000
2	2	5	0.0000	0.0000
2	2	6	0.0000	0.0000
2	2	16	4.9462	23.0000
2	3	1	0.3373	2.0000
2	3	5	0.0000	0.0000
2	3	14	0.6817	2.0540
2	3	20	6.9556	24.0000
2	4	5	0.1049	0.4650
2	4	16	0.1995	1.0000
2	5	1	142.8246	885.0000
2	5	5	0.0000	0.0000
2	5	8	18.3293	97.0000
2	6	5	0.0000	0.0000
2	6	7	2.8727	11.0000
2	6	15	0.6756	3.0000
2	6	18	0.8503	4.1926
2	7	5	0.0000	0.0000
2	7	17	0.2772	1.0000
2	7	19	0.2730	1.0000
2	8	5	0.6205	2.8915
2	8	12	0.2769	1.0000
2	8	14	0.0000	0.0000
2	9	5	0.0000	0.0000
2	9	10	0.3714	1.7003
2	9	19	0.0000	0.0000
2	9	20	0.2447	0.7918
2	10	5	0.0000	0.0000
2	11	2	0.0000	0.0000
2	11	5	1.0552	5.8876
2	11	8	4.3803	25.0000
2	11	10	0.0000	0.0000
2	11	12	0.2343	1.0000
2	11	16	0.1575	1.0000
2	12	1	0.1588	1.0000
2	12	2	0.2818	1.0000
2	12	4	55.8482	381.0000
2	12	5	0.0000	0.0000
2	12	17	0.2498	1.0000
2	12	19	0.2459	1.0000
2	13	5	1.3526	5.7993
2	14	5	0.0000	0.0000
2	15	5	0.0000	0.0000
2	15	17	0.2448	0.8452
2	16	4	0.1499	1.0000
2	16	5	0.0000	0.0000
2	16	6	0.3376	1.0000
2	16	20	0.2805	1.0000
2	17	1	0.4838	3.0000
2	17	5	0.0000	0.0000
2	17	11	0.0000	0.0000
2	17	16	0.2297	1.3509
2	18	5	0.0000	0.0000
2	18	8	0.5011	2.0000
2	19	5	0.0000	0.0000
2	19	6	0.3874	1.0000
2	19	7	4.7060	16.0000
2	20	5	0.0000	0.0000
3	1	3	0.9416	4.0000
3	1	4	0.5268	3.0000
3	1	11	0.0000	0.0000
3	1	14	15.6676	43.0000
3	1	16	0.3992	2.0000
3	1	19	0.3257	1.1312
3	2	2	0.3266	1.0000
3	2	4	0.0000	0.0000
3	2	6	0.0000	0.0000
3	2	11	0.0000	0.0000
3	2	14	1.4545	4.0000
3	2	16	0.3982	2.0000
3	3	11	0.0000	0.0000
3	3	14	0.3103	0.9988
3	3	16	0.6556	4.0000
3	4	8	12.8781	63.0000
3	4	11	0.0000	0.0000
3	5	11	0.0000	0.0000
3	5	19	103.1133	445.0000
3	6	10	31.6949	168.0000
3	6	11	0.0000	0.0000
3	6	18	0.3018	1.6095
3	7	5	1.3797	7.0000
3	7	11	0.0000	0.0000
3	7	16	0.1737	1.0000
3	7	17	0.2582	1.0000
3	7	19	0.5083	2.0000
3	8	11	0.0000	0.0000
3	8	14	0.0000	0.0000
3	9	10	0.0000	0.0000
3	9	11	0.0000	0.0000
3	9	19	0.0000	0.0000
3	9	20	0.0000	0.0000
3	10	11	0.0000	0.0000
3	10	12	0.2026	1.0000
3	10	17	0.4090	2.0000
3	11	2	0.0000	0.0000
3	11	3	0.1731	1.0000
3	11	10	0.0000	0.0000
3	11	11	0.0000	0.0000
3	11	12	0.2173	1.0000
3	11	16	0.1450	1.0000
3	11	17	0.2193	1.0000
3	12	2	2.3626	9.0000
3	12	11	0.0000	0.0000
3	12	16	0.1543	1.0000
3	13	11	0.0000	0.0000
3	14	1	0.0000	0.0000
3	14	2	0.0000	0.0000
3	14	3	0.0000	0.0000
3	14	4	0.0000	0.0000
3	14	5	0.0000	0.0000
3	14	6	0.0000	0.0000
3	14	7	0.0000	0.0000
3	14	8	0.0915	0.2731
3	14	9	0.0000	0.0000
3	14	10	0.0000	0.0000
3	14	11	0.0000	0.0000
3	14	12	0.0000	0.0000
3	14	13	0.0000	0.0000
3	14	14	0.0000	0.0000
3	14	15	0.4911	1.3189
3	14	16	84.1088	273.7826
3	14	17	0.0000	0.0000
3	14	18	0.0934	0.2733
3	14	19	0.0000	0.0000
3	14	20	0.0000	0.0000
3	15	11	0.0000	0.0000
3	15	16	0.3652	2.0000
3	15	17	0.2767	1.0248
3	16	3	2.6287	14.0000
3	16	4	0.9653	7.0000
3	16	11	0.0000	0.0000
3	16	16	0.4732	3.0000
3	17	1	0.2971	2.0000
3	17	11	0.0000	0.0000
3	17	12	1.8664	8.0000
3	17	16	0.0927	0.5914
3	18	2	1.7121	5.0000
3	18	11	0.0000	0.0000
3	18	14	0.3802	1.0000
3	18	20	0.3351	1.0000
3	19	11	0.0000	0.0000
3	19	16	0.3771	2.0000
3	20	9	166.4879	676.0001
3	20	11	0.0000	0.0000
3	20	16	0.1778	1.0000
4	1	9	0.2567	1.0000
4	1	15	0.9365	4.0000
4	1	19	0.3571	1.3211
4	2	1	0.1761	1.0000
4	2	4	0.0000	0.0000
4	2	5	0.4203	2.0000
4	2	6	0.0000	0.0000
4	3	14	0.3213	1.0994
4	4	9	0.2384	1.0000
4	5	5	0.3321	2.0000
4	5	9	0.6144	3.0000
4	6	5	0.1742	1.0000
4	6	18	0.3694	2.1158
4	7	5	35.2570	192.0000
4	7	9	0.4508	2.0000
4	7	19	0.2379	1.0000
4	8	4	85.0256	597.0000
4	8	9	0.2271	1.0000
4	8	10	0.1866	1.0000
4	8	14	0.1126	0.3645
4	9	5	0.1870	1.0000
4	9	6	0.9815	3.0000
4	9	9	0.2293	1.0000
4	9	10	0.0510	0.2703
4	9	11	0.4287	2.0000
4	9	19	0.0000	0.0000
4	9	20	0.0000	0.0000
4	10	5	0.1425	1.0000
4	10	19	0.1874	1.0000
4	11	2	0.0000	0.0000
4	11	10	0.0000	0.0000
4	11	12	2.6366	13.0000
4	12	4	0.1249	1.0000
4	12	5	0.1634	1.0000
4	12	9	0.4034	2.0000
4	12	10	0.1647	1.0000
4	12	12	24.2810	113.0000
4	12	20	0.4799	2.0000
4	13	5	0.2018	1.0000
4	13	6	1.3933	4.0000
4	13	17	0.2639	1.0000
4	14	5	0.3219	1.0000
4	14	7	26.2680	66.0000
4	14	9	0.3804	1.0000
4	14	13	4.9726	12.0000
4	15	17	0.0599	0.2367
4	16	5	0.1670	1.0000
4	16	9	0.6177	3.0000
4	16	10	0.1684	1.0000
4	16	14	0.5657	2.0000
4	16	16	0.1464	1.0000
4	17	1	0.1378	1.0000
4	17	11	0.0000	0.0000
4	17	16	11.4789	78.8869
4	18	14	0.7197	2.0000
4	18	20	3.4753	11.0000
4	19	9	0.4868	2.0000
4	19	14	42.0564	128.0000
4	20	5	0.1879	1.0000
5	1	5	0.0000	0.0000
5	1	8	0.2585	1.0000
5	1	18	0.3958	1.4977
5	1	19	0.0383	0.1153
5	2	2	1.1210	3.0000
5	2	4	0.0000	0.0000
5	2	5	0.4021	1.5277
5	2	6	0.0000	0.0000
5	2	16	0.2342	1.0000
5	2	18	0.0000	0.0000
5	3	5	0.0000	0.0000
5	3	14	0.0000	0.0000
5	3	16	0.1943	1.0000
5	3	18	0.0000	0.0000
5	4	5	0.0000	0.0000
5	4	8	0.2402	1.0000
5	4	18	1.6460	6.6995
5	5	5	0.0000	0.0000
5	5	8	0.2064	1.0000
5	5	18	0.6624	3.1346
5	6	5	0.0000	0.0000
5	6	18	0.8421	3.8080
5	7	5	0.2484	1.0709
5	7	8	0.2271	1.0000
5	7	18	0.0000	0.0000
5	8	5	0.0000	0.0000
5	8	8	0.2288	1.0000
5	8	12	0.8982	3.0000
5	8	14	0.0000	0.0000
5	8	18	0.0000	0.0000
5	9	5	0.0000	0.0000
5	9	8	0.2310	1.0000
