cycle_1_lane	cycle_2_lane	cycle_3_lane	fitness	clean_reads
5	9	10	0.0000	0.0000
5	9	11	0.2681	1.0000
5	9	18	0.0000	0.0000
5	9	19	0.0000	0.0000
5	9	20	0.0000	0.0000
5	10	1	0.0000	0.0000
5	10	2	1.3735	5.0606
5	10	3	0.3079	1.6144
5	10	4	0.4784	3.4115
5	10	5	0.4985	2.7336
5	10	6	0.1046	0.3264
5	10	7	0.3563	1.5031
5	10	8	0.3849	2.1588
5	10	9	0.1759	0.7856
5	10	10	0.0000	0.0000
5	10	11	0.0000	0.0000
5	10	12	2.0318	8.5314
5	10	13	0.3296	1.3207
5	10	14	0.3171	1.0398
5	10	15	107.8098	529.8419
5	10	16	0.0000	0.0000
5	10	17	0.0000	0.0000
5	10	18	0.0000	0.0000
5	10	19	1.7418	7.3678
5	10	20	0.5101	1.9247
5	11	1	0.2062	1.2594
5	11	2	0.0000	0.0000
5	11	3	0.5905	2.8835
5	11	4	1.5299	10.1156
5	11	5	0.0000	0.0000
5	11	6	0.0000	0.0000
5	11	7	0.1726	0.6810
5	11	8	0.0000	0.0000
5	11	9	0.6136	2.5597
5	11	10	0.0000	0.0000
5	11	11	0.1042	0.4646
5	11	12	0.1633	0.6415
5	11	13	0.8967	3.3648
5	11	14	2.4136	7.4468
5	11	15	0.0000	0.0000
5	11	16	0.0000	0.0000
5	11	17	0.0000	0.0000
5	11	18	0.0000	0.0000
5	11	19	0.0000	0.0000
5	11	20	0.0000	0.0000
5	12	5	1.1921	5.7392
5	12	8	0.4064	2.0000
5	12	18	0.0532	0.2555
5	13	5	0.1650	0.6511
5	13	8	0.4965	2.0000
5	13	10	13.2769	52.0000
5	13	18	0.0000	0.0000
5	14	5	0.0000	0.0000
5	14	18	0.0000	0.0000
5	15	1	0.6151	3.0000
5	15	5	0.0000	0.0000
5	15	17	0.6289	2.0108
5	15	18	3.5857	14.7282
5	16	2	0.3101	1.0000
5	16	5	0.0000	0.0000
5	16	6	1.0877	3.0000
5	16	8	0.2075	1.0000
5	16	18	0.0000	0.0000
5	17	5	0.0000	0.0000
5	17	8	0.2062	1.0000
5	17	11	0.0000	0.0000
5	17	16	0.1128	0.6063
5	17	18	0.0000	0.0000
5	18	5	0.0000	0.0000
5	18	8	0.2717	1.0000
5	18	12	37.0581	106.0000
5	18	14	0.4301	1.0000
5	18	18	0.6427	2.3141
5	19	5	0.0991	0.3958
5	19	8	0.2452	1.0000
5	19	9	0.3016	1.0000
5	19	18	0.5173	2.0628
5	20	5	0.0000	0.0000
5	20	8	0.2321	1.0000
5	20	18	1.0817	4.5542
6	1	3	2.3291	10.0000
6	1	18	2.2362	10.0000
6	2	4	0.0000	0.0000
6	2	6	0.0000	0.0000
6	2	16	0.1969	1.0000
6	3	8	2.3419	13.0000
6	3	14	1.0741	3.4908
6	3	16	0.3240	2.0000
6	4	1	0.0000	0.0000
6	4	2	0.0000	0.0000
6	4	3	0.0000	0.0000
6	4	4	0.0000	0.0000
6	4	5	0.5683	2.7502
6	4	6	0.0000	0.0000
6	4	7	0.0000	0.0000
6	4	8	0.0000	0.0000
6	4	9	0.0000	0.0000
6	4	10	0.0000	0.0000
6	4	11	0.0000	0.0000
6	4	12	0.0000	0.0000
6	4	13	0.0000	0.0000
6	4	14	0.0000	0.0000
6	4	15	0.0000	0.0000
6	4	16	0.0000	0.0000
6	4	17	0.0000	0.0000
6	4	18	0.0000	0.0000
6	4	19	0.0000	0.0000
6	4	20	0.0000	0.0000
6	5	1	4.4070	30.0000
6	5	14	67.0325	226.0000
6	6	18	0.3414	1.8410
6	7	4	0.1504	1.0000
6	7	13	3.1826	12.0000
6	7	17	0.2555	1.0000
6	8	14	0.0000	0.0000
6	8	15	20.3434	93.0000
6	9	4	0.1533	1.0000
6	9	10	0.0000	0.0000
6	9	19	0.0000	0.0000
6	9	20	0.0000	0.0000
6	11	2	0.0000	0.0000
6	11	3	53.0549	310.0000
6	11	4	0.2500	2.0000
6	11	10	0.0000	0.0000
6	11	13	2.7069	12.0000
6	12	14	0.2926	1.0000
6	13	9	0.7813	3.0000
6	13	18	0.2144	1.0000
6	14	11	1.1319	3.0000
6	15	17	0.2994	1.1202
6	15	19	0.2632	1.0000
6	16	6	0.3132	1.0000
6	17	11	0.0000	0.0000
6	17	16	0.0000	0.0000
6	17	18	0.1767	1.0000
6	17	19	0.2291	1.0000
6	18	3	0.2453	1.0000
6	18	11	18.9723	71.0000
6	18	12	1.8070	6.0000
6	18	14	0.7539	2.0000
6	19	1	0.1770	1.0000
6	19	5	0.8446	4.0000
6	19	7	131.4475	484.0000
6	19	11	28.9150	120.0000
6	19	18	0.2116	1.0000
6	20	18	3.9966	20.0000
7	1	11	1.9074	10.0000
7	1	19	0.2543	1.1761
7	2	4	0.0000	0.0000
7	2	6	0.0000	0.0000
7	2	8	0.1616	1.0000
7	2	9	4.0802	20.0000
7	2	16	0.1450	1.0000
7	2	19	0.2157	1.0000
7	3	1	0.2231	2.0000
7	3	3	0.5669	4.0000
7	3	5	0.2703	2.0000
7	3	6	0.2483	1.0000
7	3	7	0.7149	4.0000
7	3	8	0.1319	1.0000
7	3	9	0.6726	4.0000
7	3	10	0.1363	1.0000
7	3	11	0.3127	2.0000
7	3	12	0.8982	5.0000
7	3	13	0.3778	2.0000
7	3	14	1.3131	5.5839
7	3	16	0.3539	3.0000
7	3	17	0.5440	3.0000
7	3	19	0.3564	2.0000
7	3	20	0.8066	4.0000
7	4	4	0.1164	1.0000
7	6	15	1.0673	7.0000
7	6	18	0.5177	3.8052
7	7	18	4.1694	29.0000
7	7	19	0.3773	2.0000
7	8	6	5.5300	21.0000
7	8	8	0.1413	1.0000
7	8	12	0.1916	1.0000
7	8	14	32.3254	129.4652
7	9	8	0.2857	2.0000
7	9	10	0.0000	0.0000
7	9	19	0.0000	0.0000
7	9	20	0.0000	0.0000
7	10	8	0.1074	1.0000
7	10	20	0.1667	1.0000
7	11	2	0.0000	0.0000
7	11	10	0.0000	0.0000
7	11	15	6.9708	52.0000
7	11	17	0.1608	1.0000
7	11	19	0.1580	1.0000
7	12	2	0.1954	1.0000
7	12	4	1.1532	12.0000
7	12	7	0.1684	1.0000
7	12	8	0.1239	1.0000
7	12	10	0.1280	1.0000
7	12	12	0.1693	1.0000
7	12	14	0.4449	2.0000
7	12	18	0.1272	1.0000
7	12	19	0.3359	2.0000
7	13	7	0.2078	1.0000
7	13	8	0.1548	1.0000
7	13	11	0.3651	2.0000
7	14	5	0.2611	1.0000
7	14	9	0.3138	1.0000
7	14	10	0.5261	2.0000
7	14	12	0.3313	1.0000
7	14	13	0.6901	2.0000
7	14	16	0.4645	2.0000
7	14	17	1.0014	3.0000
7	14	19	0.3291	1.0000
7	15	17	1.6000	7.9399
7	16	3	0.1362	1.0000
7	16	12	0.1730	1.0000
7	17	1	0.4255	4.0000
7	17	3	1.2182	9.0000
7	17	11	0.0000	0.0000
7	17	16	0.7773	6.9071
7	18	8	0.1715	1.0000
7	19	8	0.1526	1.0000
7	19	16	21.3444	156.0000
7	19	17	0.4159	2.0000
7	20	12	0.3891	2.0000
8	1	3	0.0000	0.0000
8	1	15	0.3215	1.0000
8	1	18	4.1040	14.0000
8	1	19	1.7016	4.6650
8	2	1	0.4977	2.0000
8	2	3	0.0000	0.0000
8	2	4	0.0000	0.0000
8	2	6	0.0000	0.0000
8	2	13	0.3807	1.0000
8	2	15	0.6415	2.0000
8	2	16	0.5218	2.0000
8	2	19	0.3640	1.0000
8	3	3	1.4957	5.8480
8	3	9	1.4806	5.0000
8	3	14	0.0000	0.0000
8	3	16	0.4355	2.0000
8	4	3	0.0000	0.0000
8	5	3	0.4227	1.7190
8	5	15	45.1717	173.0000
8	5	18	0.7087	3.0000
8	5	19	3.8981	13.0000
8	6	3	0.0000	0.0000
8	6	18	0.1148	0.4650
8	7	1	0.0000	0.0000
8	7	2	0.0000	0.0000
8	7	3	0.0000	0.0000
8	7	4	0.0147	0.0723
8	7	5	0.0000	0.0000
8	7	6	0.0000	0.0000
8	7	7	0.0079	0.0241
8	7	8	0.7090	2.7996
8	7	9	0.0000	0.0000
8	7	10	1.4448	5.5485
8	7	11	0.0000	0.0000
8	7	12	0.0000	0.0000
8	7	13	0.0000	0.0000
8	7	14	1.5303	3.7611
8	7	15	0.0000	0.0000
8	7	16	0.0000	0.0000
8	7	17	0.9769	2.9536
8	7	18	0.0000	0.0000
8	7	19	0.0000	0.0000
8	7	20	0.0000	0.0000
8	8	3	0.0000	0.0000
8	8	4	4.0938	20.0000
8	8	14	0.0000	0.0000
8	8	20	0.3627	1.0000
8	9	1	0.0000	0.0000
8	9	2	0.0000	0.0000
8	9	3	0.0000	0.0000
8	9	4	0.0000	0.0000
8	9	5	0.0000	0.0000
8	9	6	0.0000	0.0000
8	9	7	0.0000	0.0000
8	9	8	0.0000	0.0000
8	9	9	0.0000	0.0000
8	9	10	0.0000	0.0000
8	9	11	0.0000	0.0000
8	9	12	0.0000	0.0000
8	9	13	0.0000	0.0000
8	9	14	0.0000	0.0000
8	9	15	0.0000	0.0000
8	9	16	0.0000	0.0000
8	9	17	0.0000	0.0000
8	9	18	0.0000	0.0000
8	9	19	0.0000	0.0000
8	9	20	0.0000	0.0000
8	10	3	0.0000	0.0000
8	10	4	0.3169	2.0000
8	10	5	0.2047	1.0000
8	10	8	0.2003	1.0000
8	10	12	0.2652	1.0000
8	10	15	0.2277	1.0000
8	10	19	0.2633	1.0000
8	10	20	0.2939	1.0000
8	11	2	0.0000	0.0000
8	11	3	0.1349	0.5885
8	11	10	0.0000	0.0000
8	12	3	0.2310	0.9531
8	12	10	0.2341	1.0000
8	12	14	1.8661	5.0000
8	12	15	0.2574	1.0000
8	12	18	0.2328	1.0000
8	13	3	0.0000	0.0000
8	13	17	1.4286	4.0000
8	14	3	0.0000	0.0000
8	14	15	0.4573	1.0000
8	15	1	1.3766	6.0000
8	15	3	0.0363	0.1291
8	15	4	0.2132	1.0000
8	15	12	10.5961	31.0000
8	15	17	0.8650	2.5116
8	16	3	0.0000	0.0000
8	16	4	0.1851	1.0000
8	16	11	0.2692	1.0000
8	16	15	0.2624	1.0000
8	17	1	0.9927	5.0000
8	17	3	0.0000	0.0000
8	17	11	0.0000	0.0000
8	17	16	1.2407	5.9420
8	18	3	0.0000	0.0000
8	18	14	0.4656	1.0000
8	19	3	0.0000	0.0000
8	19	10	3.6424	13.0000
8	19	15	0.3062	1.0000
8	20	3	0.1208	0.4395
8	20	8	0.2587	1.0000
8	20	15	0.2912	1.0000
8	20	16	0.4698	2.0000
8	20	18	4.7605	18.0000
8	20	19	11.3004	34.0000
9	1	19	0.4109	1.9452
9	2	2	0.2431	1.0000
9	2	4	1.0381	8.4196
9	2	6	0.0000	0.0000
9	2	10	0.1627	1.0000
9	2	16	0.1414	1.0000
9	3	14	0.0000	0.0000
9	3	16	0.2299	2.0000
9	5	11	0.1458	1.0000
9	5	14	0.2207	1.0000
9	5	16	0.1097	1.0000
9	6	1	0.0513	0.4700
9	6	2	0.4224	2.0807
9	6	3	0.0000	0.0000
9	6	4	1.2846	12.8050
9	6	5	0.0000	0.0000
9	6	6	0.0000	0.0000
9	6	7	0.0000	0.0000
9	6	8	0.0000	0.0000
9	6	9	1.2723	7.7215
9	6	10	0.0000	0.0000
9	6	11	0.4546	2.9680
9	6	12	0.8903	5.0559
9	6	13	0.0000	0.0000
9	6	14	0.0000	0.0000
9	6	15	0.7333	4.9316
9	6	16	0.4033	3.4931
9	6	17	0.0000	0.0000
9	6	18	0.0777	0.5859
9	6	19	1.8425	10.5471
9	6	20	0.0000	0.0000
9	7	9	0.1738	1.0000
9	7	19	0.5524	3.0000
9	8	7	5.9561	32.0000
9	8	10	0.1422	1.0000
9	8	12	0.1871	1.0000
9	8	14	0.8257	3.3815
9	8	18	0.1413	1.0000
9	9	10	0.0000	0.0000
9	9	19	0.0000	0.0000
9	9	20	0.7142	3.3707
9	11	2	0.0921	0.5126
9	11	7	0.3091	2.0000
9	11	10	0.0000	0.0000
9	12	1	0.2037	2.0000
9	12	5	0.1237	1.0000
9	12	8	0.1207	1.0000
9	12	10	0.1248	1.0000
9	12	16	0.1078	1.0000
9	12	17	0.1668	1.0000
9	12	18	0.1240	1.0000
9	12	20	0.1858	1.0000
9	13	10	0.1558	1.0000
9	13	12	0.2039	1.0000
9	13	16	0.1353	1.0000
9	14	18	42.2321	165.0000
9	15	14	0.2538	1.0000
9	15	17	0.0000	0.0000
9	16	4	1.0538	11.0000
9	16	6	0.2345	1.0000
9	16	18	1.7757	14.0000
9	17	1	0.4143	4.0000
9	17	11	0.0000	0.0000
9	17	13	0.1765	1.0000
9	17	16	0.5706	5.2059
9	18	4	0.2624	2.0000
9	18	10	0.1726	1.0000
9	18	14	1.1558	4.0000
9	18	17	0.2265	1.0000
9	19	2	11.3152	49.0000
9	19	9	1.5095	8.0000
9	20	19	0.3769	2.0000
10	1	3	0.5305	2.0000
10	1	5	0.2546	1.0000
10	1	16	0.2263	1.0000
10	1	19	0.9573	2.9763
10	2	1	0.2148	1.0000
10	2	4	0.0000	0.0000
10	2	6	0.0000	0.0000
10	3	14	0.0000	0.0000
10	3	15	0.2352	1.0000
10	3	16	0.1869	1.0000
10	4	5	114.2140	483.0000
10	4	16	0.6287	3.0000
10	5	16	0.1791	1.0000
10	6	12	90.0414	328.0000
10	6	18	0.0490	0.2299
10	7	16	105.7733	535.0000
10	8	14	0.0000	0.0000
10	9	10	0.0000	0.0000
10	9	16	0.4026	2.0000
10	9	19	0.0000	0.0000
10	9	20	0.0000	0.0000
10	10	16	0.1540	1.0000
10	11	2	0.0000	0.0000
10	11	10	0.0000	0.0000
10	11	16	0.1659	1.0000
10	12	1	0.1672	1.0000
10	12	2	0.2945	1.0000
10	12	4	0.1545	1.0000
10	12	16	0.5287	3.0000
10	12	19	0.2575	1.0000
10	14	1	2.2961	7.0000
10	15	17	0.2585	0.8543
10	17	11	0.0000	0.0000
10	17	16	0.2462	1.3761
10	17	17	1.8565	7.0000
10	17	20	38.4896	132.0000
10	18	14	0.8368	2.0000
10	18	16	0.2384	1.0000
10	19	8	5.6742	24.0000
10	19	16	0.4282	2.0000
10	19	18	0.2419	1.0000
11	1	10	0.2313	1.0000
11	1	19	0.5614	1.9191
11	2	1	0.3853	2.0000
11	2	4	0.0000	0.0000
11	2	6	0.0000	0.0000
11	3	10	20.6597	108.0000
11	3	14	1.1908	3.7746
11	4	20	0.6079	2.0000
11	6	1	1.2727	8.0000
11	6	2	0.2822	1.0000
11	6	3	0.1992	1.0000
11	6	15	0.2124	1.0000
11	6	18	0.3882	2.0326
11	6	19	0.2463	1.0000
11	7	19	18.8649	73.0000
11	8	6	0.6978	2.0000
11	8	12	0.5243	2.0000
11	8	14	0.0000	0.0000
11	8	18	0.4053	2.0000
11	9	10	0.0000	0.0000
11	9	19	0.0000	0.0000
11	9	20	0.0000	0.0000
11	10	10	111.2046	705.0001
11	10	16	0.4110	3.0000
11	11	2	0.0000	0.0000
11	11	10	0.0000	0.0000
11	11	20	0.2467	1.0000
11	12	3	0.1872	1.0000
11	12	7	0.2329	1.0000
11	12	11	0.2054	1.0000
11	15	17	0.2161	0.7872
11	16	1	3.9615	26.0000
11	17	1	0.4542	3.0000
11	17	6	0.3194	1.0000
11	17	11	0.0000	0.0000
11	17	16	0.2001	1.2527
11	17	20	1.0566	4.0000
11	18	8	0.2367	1.0000
11	18	14	0.7710	2.0000
11	18	19	1.8407	6.0000
11	18	20	0.3401	1.0000
11	19	17	1.4119	5.0000
11	20	5	14.1641	69.0000
12	1	1	0.5299	3.0077
12	1	2	0.3629	1.1794
12	1	4	0.4447	2.7301
12	1	5	0.4666	2.2201
12	1	6	0.1470	0.4083
12	1	7	0.1178	0.4354
12	1	8	0.2475	1.2034
12	1	9	0.5003	1.9534
12	1	10	0.0517	0.2440
12	1	11	0.2113	0.8807
12	1	12	0.4949	1.8218
12	1	13	0.0595	0.2094
12	1	14	0.1664	0.4841
12	1	15	0.0629	0.2693
12	1	16	0.4379	2.3603
12	1	17	0.0340	0.1240
12	1	18	0.4647	2.2065
12	1	19	0.2207	0.8182
12	1	20	0.9525	3.1663
12	2	4	0.0000	0.0000
12	2	6	0.0000	0.0000
12	2	12	0.8131	3.0000
12	2	16	120.6550	652.0000
12	2	19	0.2691	1.0000
12	3	10	0.1744	1.0000
12	3	14	0.0000	0.0000
12	3	16	7.8981	52.0000
12	4	1	15.7515	97.0000
12	4	4	0.1500	1.0000
12	5	4	0.8872	7.0000
12	5	11	3.0488	16.0000
12	6	18	0.6173	3.5446
12	7	9	0.2249	1.0000
12	7	12	0.2392	1.0000
12	8	12	0.2409	1.0000
12	8	14	0.0000	0.0000
12	8	20	0.2680	1.0000
12	9	1	0.8036	5.1644
12	9	2	0.6833	2.4672
12	9	3	0.0000	0.0000
12	9	4	0.5347	3.7232
12	9	5	0.0000	0.0000
12	9	6	1.2205	3.7380
12	9	7	0.0000	0.0000
12	9	8	0.3182	1.7442
12	9	9	1.6449	7.1885
12	9	10	0.0000	0.0000
12	9	11	0.0000	0.0000
12	9	12	0.0000	0.0000
12	9	13	0.0000	0.0000
12	9	14	0.1277	0.4105
12	9	15	0.0000	0.0000
12	9	16	0.0000	0.0000
12	9	17	0.0000	0.0000
12	9	18	0.0000	0.0000
12	9	19	0.0000	0.0000
12	9	20	0.0000	0.0000
12	10	17	3.4229	18.0000
12	11	2	0.0000	0.0000
12	11	10	0.0000	0.0000
12	12	1	0.1353	1.0000
12	12	2	0.2454	1.0000
12	12	5	0.9778	6.0000
12	12	8	0.3185	2.0000
12	13	3	44.5999	212.0000
12	14	12	0.3988	1.0000
12	15	17	0.7591	3.0056
12	15	20	2.2254	8.0000
12	16	15	0.1862	1.0000
12	16	17	0.2208	1.0000
12	16	18	0.8345	5.0000
12	17	11	0.0000	0.0000
12	17	16	0.3700	2.5493
12	17	17	0.2195	1.0000
12	20	7	0.9729	4.0000
13	1	14	11.4920	40.0000
13	1	19	0.2751	1.2425
13	2	4	0.0000	0.0000
13	2	6	0.0000	0.0000
13	2	13	1.1669	5.0000
13	2	16	0.1488	1.0000
13	2	19	0.4417	2.0000
13	3	8	0.1355	1.0000
13	3	13	0.5808	3.0000
13	3	14	0.6430	2.6718
13	3	16	0.1212	1.0000
13	4	12	87.5750	424.0000
13	4	15	0.1754	1.0000
13	5	13	0.1855	1.0000
13	5	16	0.2313	2.0000
13	5	19	0.1750	1.0000
13	6	18	0.1184	0.8479
13	7	7	41.2904	213.0000
13	7	19	0.5799	3.0000
13	8	1	0.3686	3.0000
13	8	6	0.8078	3.0000
13	8	14	1.1258	4.4078
13	8	15	0.1664	1.0000
13	8	16	126.0776	971.0000
13	9	10	0.0000	0.0000
13	9	19	0.3718	1.8887
13	9	20	0.5822	2.6218
13	10	10	0.1141	1.0000
13	10	16	0.3936	4.0000
13	10	19	0.4511	3.0000
13	11	2	0.2574	1.3639
13	11	10	0.0000	0.0000
13	11	13	0.1720	1.0000
13	12	9	8.1201	50.0000
13	12	15	0.2930	2.0000
13	12	17	0.1752	1.0000
13	12	19	0.1722	1.0000
13	13	14	0.2764	1.0000
13	13	19	0.4244	2.0000
13	14	3	1.9458	7.0000
13	14	5	0.2670	1.0000
13	15	9	1.5348	8.0000
13	15	13	0.2148	1.0000
13	15	17	0.6492	3.1448
13	15	19	0.2030	1.0000
13	16	1	3.5203	32.0000
13	16	3	0.1398	1.0000
13	16	18	0.8017	6.0000
13	16	19	0.1760	1.0000
13	17	1	0.1093	1.0000
13	17	11	0.0000	0.0000
13	17	16	0.3144	2.7196
13	17	19	0.5246	3.0000
13	18	14	0.3014	1.0000
13	18	19	0.2333	1.0000
13	19	13	0.2215	1.0000
13	19	17	0.6389	3.0000
13	19	19	0.2094	1.0000
13	20	19	1.5823	8.0000
14	1	1	1.9798	11.0000
14	1	16	0.0000	0.0000
14	1	19	0.2711	0.9861
14	2	4	0.0000	0.0000
14	2	6	0.0000	0.0000
14	2	7	0.5499	2.0000
